Format Version,1.1,Take Name,push position 2,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2017-04-06 03.31.07.847 PM,Total Frames,3040,Rotation Type,Quaternion

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1_1,Rigid Body 1_1,Rigid Body 1_1,Rigid Body 1_1,Rigid Body 1_2,Rigid Body 1_2,Rigid Body 1_2,Rigid Body 1_2,Rigid Body 1_3,Rigid Body 1_3,Rigid Body 1_3,Rigid Body 1_3,Rigid Body 2,Rigid Body 2,Rigid Body 2,Rigid Body 2,Rigid Body 2,Rigid Body 2,Rigid Body 2,Rigid Body 2,Rigid Body 2_1,Rigid Body 2_1,Rigid Body 2_1,Rigid Body 2_1,Rigid Body 2_2,Rigid Body 2_2,Rigid Body 2_2,Rigid Body 2_2,Rigid Body 2_3,Rigid Body 2_3,Rigid Body 2_3,Rigid Body 2_3,Rigid Body 3,Rigid Body 3,Rigid Body 3,Rigid Body 3,Rigid Body 3,Rigid Body 3,Rigid Body 3,Rigid Body 3,Rigid Body 3_1,Rigid Body 3_1,Rigid Body 3_1,Rigid Body 3_1,Rigid Body 3_2,Rigid Body 3_2,Rigid Body 3_2,Rigid Body 3_2,Rigid Body 3_3,Rigid Body 3_3,Rigid Body 3_3,Rigid Body 3_3,Rigid Body 1_1,Rigid Body 1_1,Rigid Body 1_1,Rigid Body 1_2,Rigid Body 1_2,Rigid Body 1_2,Rigid Body 1_3,Rigid Body 1_3,Rigid Body 1_3,Rigid Body 2_1,Rigid Body 2_1,Rigid Body 2_1,Rigid Body 2_2,Rigid Body 2_2,Rigid Body 2_2,Rigid Body 2_3,Rigid Body 2_3,Rigid Body 2_3,Rigid Body 3_1,Rigid Body 3_1,Rigid Body 3_1,Rigid Body 3_2,Rigid Body 3_2,Rigid Body 3_2,Rigid Body 3_3,Rigid Body 3_3,Rigid Body 3_3,Marker_64004,Marker_64004,Marker_64004,Marker_64008,Marker_64008,Marker_64008,Marker_64018,Marker_64018,Marker_64018,Marker_64027,Marker_64027,Marker_64027,Marker_62805,Marker_62805,Marker_62805,Marker_64050,Marker_64050,Marker_64050,Marker_62781,Marker_62781,Marker_62781,Marker_62783,Marker_62783,Marker_62783,Marker_64085,Marker_64085,Marker_64085,Marker_64102,Marker_64102,Marker_64102,Marker_64146,Marker_64146,Marker_64146,Marker_64174,Marker_64174,Marker_64174,Marker_64215,Marker_64215,Marker_64215,Marker_64232,Marker_64232,Marker_64232,Marker_64265,Marker_64265,Marker_64265,Marker_64301,Marker_64301,Marker_64301,Marker_64318,Marker_64318,Marker_64318,Marker_64319,Marker_64319,Marker_64319,Marker_64311,Marker_64311,Marker_64311,Marker_64336,Marker_64336,Marker_64336,Marker_64376,Marker_64376,Marker_64376,Marker_64401,Marker_64401,Marker_64401,Marker_64434,Marker_64434,Marker_64434,Marker_64447,Marker_64447,Marker_64447,Marker_64552,Marker_64552,Marker_64552,Marker_64588,Marker_64588,Marker_64588,Marker_64631,Marker_64631,Marker_64631,Marker_64652,Marker_64652,Marker_64652,Marker_64676,Marker_64676,Marker_64676,Marker_64682,Marker_64682,Marker_64682
,,"BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","BF3C7BB9E98811E63CBDA4E606E08B82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","38490E3AEF0C11E63CBDA4E606E08C82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","D922B33AFAB611E63CBDA4E606E08D82","8392B20CF49E3573100000001","8392B20CF49E3573100000001","8392B20CF49E3573100000001","8392B20CF49E3573100000002","8392B20CF49E3573100000002","8392B20CF49E3573100000002","8392B20CF49E3573100000003","8392B20CF49E3573100000003","8392B20CF49E3573100000003","8392B20CF49E3573200000001","8392B20CF49E3573200000001","8392B20CF49E3573200000001","8392B20CF49E3573200000002","8392B20CF49E3573200000002","8392B20CF49E3573200000002","8392B20CF49E3573200000003","8392B20CF49E3573200000003","8392B20CF49E3573200000003","8392B20CF49E3573300000001","8392B20CF49E3573300000001","8392B20CF49E3573300000001","8392B20CF49E3573300000002","8392B20CF49E3573300000002","8392B20CF49E3573300000002","8392B20CF49E3573300000003","8392B20CF49E3573300000003","8392B20CF49E3573300000003","8392B20CF49E3570FA04","8392B20CF49E3570FA04","8392B20CF49E3570FA04","8392B20CF49E3570FA08","8392B20CF49E3570FA08","8392B20CF49E3570FA08","8392B20CF49E3570FA12","8392B20CF49E3570FA12","8392B20CF49E3570FA12","8392B20CF49E3570FA1B","8392B20CF49E3570FA1B","8392B20CF49E3570FA1B","8392B20CF49E3570F555","8392B20CF49E3570F555","8392B20CF49E3570F555","8392B20CF49E3570FA32","8392B20CF49E3570FA32","8392B20CF49E3570FA32","8392B20CF49E3570F53D","8392B20CF49E3570F53D","8392B20CF49E3570F53D","8392B20CF49E3570F53F","8392B20CF49E3570F53F","8392B20CF49E3570F53F","8392B20CF49E3570FA55","8392B20CF49E3570FA55","8392B20CF49E3570FA55","8392B20CF49E3570FA66","8392B20CF49E3570FA66","8392B20CF49E3570FA66","8392B20CF49E3570FA92","8392B20CF49E3570FA92","8392B20CF49E3570FA92","8392B20CF49E3570FAAE","8392B20CF49E3570FAAE","8392B20CF49E3570FAAE","8392B20CF49E3570FAD7","8392B20CF49E3570FAD7","8392B20CF49E3570FAD7","8392B20CF49E3570FAE8","8392B20CF49E3570FAE8","8392B20CF49E3570FAE8","8392B20CF49E3570FB09","8392B20CF49E3570FB09","8392B20CF49E3570FB09","8392B20CF49E3570FB2D","8392B20CF49E3570FB2D","8392B20CF49E3570FB2D","8392B20CF49E3570FB3E","8392B20CF49E3570FB3E","8392B20CF49E3570FB3E","8392B20CF49E3570FB3F","8392B20CF49E3570FB3F","8392B20CF49E3570FB3F","8392B20CF49E3570FB37","8392B20CF49E3570FB37","8392B20CF49E3570FB37","8392B20CF49E3570FB50","8392B20CF49E3570FB50","8392B20CF49E3570FB50","8392B20CF49E3570FB78","8392B20CF49E3570FB78","8392B20CF49E3570FB78","8392B20CF49E3570FB91","8392B20CF49E3570FB91","8392B20CF49E3570FB91","8392B20CF49E3570FBB2","8392B20CF49E3570FBB2","8392B20CF49E3570FBB2","8392B20CF49E3570FBBF","8392B20CF49E3570FBBF","8392B20CF49E3570FBBF","8392B20CF49E3570FC28","8392B20CF49E3570FC28","8392B20CF49E3570FC28","8392B20CF49E3570FC4C","8392B20CF49E3570FC4C","8392B20CF49E3570FC4C","8392B20CF49E3570FC77","8392B20CF49E3570FC77","8392B20CF49E3570FC77","8392B20CF49E3570FC8C","8392B20CF49E3570FC8C","8392B20CF49E3570FC8C","8392B20CF49E3570FCA4","8392B20CF49E3570FCA4","8392B20CF49E3570FCA4","8392B20CF49E3570FCAA","8392B20CF49E3570FCAA","8392B20CF49E3570FCAA"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Error Per Marker (m),Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Error Per Marker (m),Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Error Per Marker (m),Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time,X,Y,Z,W,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,W,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,W,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,0.704274,0.701965,-0.047019,-0.095035,-0.996922,1.377033,0.103683,0.000099,0.048675,-0.000659,0.053843,0.968112,0.006057,0.000377,-0.030025,0.971147,-0.054732,0.000282,-0.023818,0.986249,-0.543568,0.759283,0.251090,-0.254906,-0.839934,0.738903,0.534521,0.000562,0.032971,-0.001283,0.048825,0.862468,-0.073681,0.000913,-0.020616,0.792863,0.040710,0.000371,-0.028209,0.923116,-0.144298,-0.953340,-0.235735,0.121448,-0.784707,1.556005,0.230872,0.000459,-0.049604,0.020154,-0.005023,0.901201,-0.027515,-0.010959,0.019442,0.901067,0.077118,-0.009195,-0.014419,0.853160,-1.007813,1.429285,0.054525,-0.990535,1.381022,0.133189,-0.992420,1.320791,0.123333,-0.880244,0.712585,0.501193,-0.806738,0.806771,0.541886,-0.832853,0.697308,0.560464,-0.730898,1.559861,0.228695,-0.765855,1.550110,0.201200,-0.857388,1.558046,0.262732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.008333,0.705391,0.700901,-0.046776,-0.094733,-0.996453,1.376939,0.103582,0.000111,0.048675,-0.000659,0.053843,0.968112,0.006057,0.000377,-0.030025,0.971147,-0.054732,0.000282,-0.023818,0.986249,-0.543969,0.759023,0.251281,-0.254636,-0.840017,0.738805,0.534101,0.000624,0.032971,-0.001283,0.048825,0.862468,-0.073681,0.000913,-0.020616,0.792863,0.040710,0.000371,-0.028209,0.923116,-0.144046,-0.953399,-0.235671,0.121408,-0.784766,1.555985,0.230882,0.000458,-0.049604,0.020154,-0.005023,0.901201,-0.027515,-0.010959,0.019442,0.901067,0.077118,-0.009195,-0.014419,0.853160,-1.007150,1.429224,0.054391,-0.990076,1.380911,0.133079,-0.992132,1.320683,0.123275,-0.880268,0.712523,0.500761,-0.806898,0.806648,0.541522,-0.832921,0.697194,0.560002,-0.730949,1.559865,0.228706,-0.765911,1.550099,0.201227,-0.857455,1.557991,0.262722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.016667,0.706426,0.699916,-0.046495,-0.094438,-0.995980,1.376847,0.103495,0.000106,0.048675,-0.000659,0.053843,0.964703,0.006057,0.000377,-0.030025,0.971278,-0.054732,0.000282,-0.023818,0.981079,-0.544367,0.758853,0.251351,-0.254224,-0.840114,0.738715,0.533687,0.000641,0.032971,-0.001283,0.048825,0.844807,-0.073681,0.000913,-0.020616,0.774428,0.040710,0.000371,-0.028209,0.912483,-0.143828,-0.953423,-0.235740,0.121346,-0.784826,1.555975,0.230886,0.000456,-0.049604,0.020154,-0.005023,0.899994,-0.027515,-0.010959,0.019442,0.903085,0.077118,-0.009195,-0.014419,0.853673,-1.006498,1.429163,0.054257,-0.989609,1.380795,0.133015,-0.991835,1.320583,0.123214,-0.880331,0.712455,0.500288,-0.807055,0.806541,0.541179,-0.833000,0.697091,0.559569,-0.731016,1.559876,0.228727,-0.765960,1.550100,0.201230,-0.857522,1.557949,0.262710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.025000,0.707437,0.698939,-0.046210,-0.094240,-0.995462,1.376761,0.103421,0.000107,0.048675,-0.000659,0.053843,0.967594,0.006057,0.000377,-0.030025,0.976858,-0.054732,0.000282,-0.023818,0.975796,-0.544694,0.758796,0.251340,-0.253702,-0.840226,0.738633,0.533286,0.000667,0.032971,-0.001283,0.048825,0.843232,-0.073681,0.000913,-0.020616,0.764761,0.040710,0.000371,-0.028209,0.911556,-0.143607,-0.953356,-0.236165,0.121308,-0.784891,1.555964,0.230884,0.000455,-0.049604,0.020154,-0.005023,0.901157,-0.027515,-0.010959,0.019442,0.902795,0.077118,-0.009195,-0.014419,0.854224,-1.005800,1.429093,0.054175,-0.989097,1.380700,0.132940,-0.991487,1.320491,0.123149,-0.880383,0.712409,0.499843,-0.807211,0.806451,0.540847,-0.833127,0.696982,0.559144,-0.731081,1.559883,0.228747,-0.766017,1.550120,0.201226,-0.857593,1.557890,0.262688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.033333,0.708447,0.697900,-0.046469,-0.094228,-0.994944,1.376668,0.103349,0.000103,0.048675,-0.000659,0.053843,0.970892,0.006057,0.000377,-0.030025,0.975777,-0.054732,0.000282,-0.023818,0.975810,-0.545002,0.758742,0.251452,-0.253092,-0.840344,0.738554,0.532856,0.000700,0.032971,-0.001283,0.048825,0.824406,-0.073681,0.000913,-0.020616,0.747547,0.040710,0.000371,-0.028209,0.903217,-0.143384,-0.953397,-0.236154,0.121274,-0.784956,1.555951,0.230878,0.000459,-0.049604,0.020154,-0.005023,0.901144,-0.027515,-0.010959,0.019442,0.902039,0.077118,-0.009195,-0.014419,0.852621,-1.005158,1.428997,0.054064,-0.988552,1.380597,0.132874,-0.991120,1.320411,0.123109,-0.880449,0.712374,0.499360,-0.807364,0.806349,0.540508,-0.833266,0.696879,0.558674,-0.731148,1.559892,0.228747,-0.766067,1.550115,0.201223,-0.857671,1.557846,0.262672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.041667,0.709473,0.696844,-0.046526,-0.094298,-0.994415,1.376582,0.103292,0.000105,0.048675,-0.000659,0.053843,0.970528,0.006057,0.000377,-0.030025,0.975371,-0.054732,0.000282,-0.023818,0.974985,-0.545256,0.758640,0.251728,-0.252576,-0.840468,0.738476,0.532428,0.000692,0.032971,-0.001283,0.048825,0.827506,-0.073681,0.000913,-0.020616,0.748897,0.040710,0.000371,-0.028209,0.904243,-0.143189,-0.953383,-0.236316,0.121299,-0.785019,1.555946,0.230851,0.000465,-0.049604,0.020154,-0.005023,0.899109,-0.027515,-0.010959,0.019442,0.899808,0.077118,-0.009195,-0.014419,0.852135,-1.004490,1.428929,0.053995,-0.988005,1.380497,0.132811,-0.990750,1.320319,0.123069,-0.880560,0.712325,0.498874,-0.807496,0.806265,0.540181,-0.833397,0.696775,0.558204,-0.731209,1.559908,0.228733,-0.766129,1.550125,0.201188,-0.857737,1.557805,0.262642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.050000,0.710527,0.695797,-0.046437,-0.094138,-0.993899,1.376495,0.103224,0.000113,0.048675,-0.000659,0.053843,0.968506,0.006057,0.000377,-0.030025,0.973044,-0.054732,0.000282,-0.023818,0.973596,-0.545566,0.758614,0.251823,-0.251888,-0.840609,0.738403,0.531991,0.000659,0.032971,-0.001283,0.048825,0.837626,-0.073681,0.000913,-0.020616,0.756753,0.040710,0.000371,-0.028209,0.911349,-0.143004,-0.953420,-0.236274,0.121303,-0.785080,1.555940,0.230844,0.000464,-0.049604,0.020154,-0.005023,0.900174,-0.027515,-0.010959,0.019442,0.899353,0.077118,-0.009195,-0.014419,0.852216,-1.003807,1.428855,0.053909,-0.987488,1.380400,0.132731,-0.990404,1.320230,0.123032,-0.880680,0.712275,0.498348,-0.807641,0.806203,0.539857,-0.833553,0.696672,0.557741,-0.731277,1.559922,0.228733,-0.766182,1.550124,0.201178,-0.857800,1.557774,0.262631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.058333,0.711823,0.694427,-0.046915,-0.094224,-0.993387,1.376393,0.103196,0.000117,0.048675,-0.000659,0.053843,0.969076,0.006057,0.000377,-0.030025,0.974295,-0.054732,0.000282,-0.023818,0.969187,-0.545923,0.758594,0.251831,-0.251165,-0.840750,0.738364,0.531592,0.000612,0.032971,-0.001283,0.048825,0.851912,-0.073681,0.000913,-0.020616,0.771976,0.040710,0.000371,-0.028209,0.917214,-0.142848,-0.953485,-0.236156,0.121210,-0.785142,1.555928,0.230817,0.000461,-0.049604,0.020154,-0.005023,0.900820,-0.027515,-0.010959,0.019442,0.900089,0.077118,-0.009195,-0.014419,0.852992,-1.003151,1.428756,0.053831,-0.986933,1.380289,0.132696,-0.990078,1.320134,0.123061,-0.880801,0.712226,0.497857,-0.807775,0.806194,0.539586,-0.833717,0.696616,0.557308,-0.731341,1.559925,0.228716,-0.766236,1.550110,0.201158,-0.857869,1.557747,0.262585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.066667,0.712812,0.693389,-0.047138,-0.094281,-0.992893,1.376305,0.103223,0.000121,0.048675,-0.000659,0.053843,0.969076,0.006057,0.000377,-0.030025,0.974295,-0.054732,0.000282,-0.023818,0.969187,-0.546256,0.758546,0.251746,-0.250672,-0.840914,0.738313,0.531171,0.000621,0.032971,-0.001283,0.048825,0.851912,-0.073681,0.000913,-0.020616,0.771976,0.040710,0.000371,-0.028209,0.917214,-0.142645,-0.953522,-0.236174,0.121122,-0.785191,1.555920,0.230784,0.000461,-0.049604,0.020154,-0.005023,0.900820,-0.027515,-0.010959,0.019442,0.900089,0.077118,-0.009195,-0.014419,0.852992,-1.002532,1.428670,0.053843,-0.986415,1.380203,0.132708,-0.989731,1.320043,0.123118,-0.880944,0.712184,0.497355,-0.807968,0.806146,0.539243,-0.833871,0.696554,0.556890,-0.731392,1.559936,0.228693,-0.766268,1.550113,0.201136,-0.857932,1.557713,0.262534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.075000,0.713526,0.692610,-0.047286,-0.094532,-0.992395,1.376218,0.103220,0.000134,0.048675,-0.000659,0.053843,0.966752,0.006057,0.000377,-0.030025,0.972872,-0.054732,0.000282,-0.023818,0.969963,-0.546521,0.758717,0.251445,-0.249875,-0.841092,0.738275,0.530763,0.000619,0.032971,-0.001283,0.048825,0.849447,-0.073681,0.000913,-0.020616,0.773471,0.040710,0.000371,-0.028209,0.911497,-0.142480,-0.953508,-0.236360,0.121060,-0.785255,1.555908,0.230760,0.000463,-0.049604,0.020154,-0.005023,0.901695,-0.027515,-0.010959,0.019442,0.900835,0.077118,-0.009195,-0.014419,0.851353,-1.001953,1.428598,0.053854,-0.985894,1.380088,0.132680,-0.989336,1.319968,0.123125,-0.881085,0.712152,0.496847,-0.808146,0.806110,0.538936,-0.834085,0.696512,0.556485,-0.731456,1.559940,0.228694,-0.766330,1.550114,0.201104,-0.857998,1.557672,0.262492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.083333,0.714052,0.692108,-0.046993,-0.094384,-0.991886,1.376133,0.103237,0.000134,0.048675,-0.000659,0.053843,0.966374,0.006057,0.000377,-0.030025,0.965865,-0.054732,0.000282,-0.023818,0.967532,-0.546757,0.758676,0.251599,-0.249332,-0.841262,0.738258,0.530357,0.000625,0.032971,-0.001283,0.048825,0.850124,-0.073681,0.000913,-0.020616,0.778714,0.040710,0.000371,-0.028209,0.906722,-0.142284,-0.953595,-0.236182,0.120951,-0.785303,1.555898,0.230729,0.000470,-0.049604,0.020154,-0.005023,0.900504,-0.027515,-0.010959,0.019442,0.899104,0.077118,-0.009195,-0.014419,0.853171,-1.001341,1.428535,0.053855,-0.985395,1.379968,0.132713,-0.988921,1.319896,0.123144,-0.881223,0.712174,0.496387,-0.808331,0.806083,0.538615,-0.834272,0.696466,0.556045,-0.731504,1.559950,0.228678,-0.766364,1.550099,0.201073,-0.858059,1.557646,0.262444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.091667,0.714776,0.691318,-0.046986,-0.094691,-0.991373,1.376051,0.103257,0.000143,0.048675,-0.000659,0.053843,0.971253,0.006057,0.000377,-0.030025,0.965362,-0.054732,0.000282,-0.023818,0.962642,-0.547079,0.758616,0.251532,-0.248872,-0.841446,0.738226,0.529957,0.000631,0.032971,-0.001283,0.048825,0.848083,-0.073681,0.000913,-0.020616,0.776429,0.040710,0.000371,-0.028209,0.906776,-0.142128,-0.953603,-0.236286,0.120875,-0.785358,1.555887,0.230695,0.000472,-0.049604,0.020154,-0.005023,0.899528,-0.027515,-0.010959,0.019442,0.897200,0.077118,-0.009195,-0.014419,0.851007,-1.000736,1.428473,0.053910,-0.984864,1.379864,0.132711,-0.988520,1.319813,0.123150,-0.881358,0.712146,0.495947,-0.808552,0.806045,0.538284,-0.834469,0.696431,0.555618,-0.731558,1.559953,0.228657,-0.766410,1.550099,0.201043,-0.858124,1.557611,0.262393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
